,Частота
арво,114
метс,50
в,858
осенних,13
лесах,12
избранное,1
стихотворения,32
судьба,20
русского,25
поэта,49
это,118
замечательно,1
когда,55
мы,72
можем,3
говорить,6
не,306
о,115
пресловутых,1
жизни,34
и,634
творчестве,3
а,135
судьбе,3
есть,22
люди,14
судьбы,4
второе,2
редкость,2
хотя,18
бы,66
потому,13
что,168
ведет,2
тех,6
ком,3
подлинность,1
от,84
судеб,1
защиты,1
нет,26
слово,11
происходит,7
выражения,2
суд,1
божий,2
этим,6
все,109
сказано,2
предопределение,1
удивление,1
я,230
сам,20
знаю,19
как,183
меня,33
парня,6
из,108
эстонской,9
глуши,5
настигла,7
ноябрь,1
го,2
года,13
страшно,5
подумать,1
наш,11
век,4
оказался,1
прошлым,1
веком,3
сырые,1
холодные,2
дни,2
приехал,2
москву,1
на,304
вступительные,2
экзамены,2
аспирантуру,2
литературного,5
института,9
имени,5
горького,3
твери,1
тогда,16
калинина,1
институт,4
его,105
таинственность,1
чудное,1
расположение,1
тверском,1
бульваре,1
вся,8
цепь,1
былого,1
дум,1
сопряженная,1
с,213
пространством,1
внушали,1
мне,59
восхищение,3
ужас,1
обычно,4
случается,1
провинциалом,1
столице,1
никого,2
знал,4
прославленном,1
заведении,1
пугался,1
углов,1
коридоров,2
аудиторий,1
но,105
более,19
всего,38
обитателей,1
старших,1
младших,1
великих,3
теней,1
населявших,1
к,145
тому,8
же,72
надо,6
было,57
сдавать,1
перед,12
именитой,1
комиссией,1
одним,3
словом,9
страх,1
трепет,3
голову,4
могло,1
прийти,2
отныне,1
долгие-долгие,1
годы,16
треть,1
века,4
моя,12
жизнь,21
будет,13
безраздельно,1
принадлежать,1
институту,1
несколько,13
молодых,1
людей,16
вместе,11
которыми,2
проходил,1
эти,25
испытания,1
вели,1
себя,21
свободно,1
весело,2
просто,3
по-свойски,1
они,37
были,22
выпускниками,1
начинающими,1
поэтами,5
прозаиками,1
переводчиками,1
критиками,1
сказал,6
литинститутовцами,1
по,89
происхождению,1
прошли,4
учебный,1
творческий,2
курс,3
застолий,1
бесед,1
споров,1
всей,2
той,8
особенной,1
которая,16
невидимо,1
клубится,1
пределах,1
бывшей,1
городской,3
усадьбы,1
адресом,1
тверской,1
бульвар,1
завидовал,1
людям,7
смотрел,2
всех,9
снизу,1
вверх,5
один,17
них,21
несуетный,1
молодой,3
человек,23
растерянно-деликатный,1
исполненный,1
печальной,1
скромности,1
привлекал,1
походке,1
повадках,1
лице,2
угадывалась,1
нечто,3
скандинавско-прибалтийское,1
мягкой,2
неторопливости,1
отдельности,1
живущий,1
возле,5
моря,1
хозяин,1
хутора,1
мызы,1
пастор,1
сельской,1
кирхи,1
был,31
эстония,6
маленькая,8
за,79
буреломами,3
разливами,3
рек,3
вот-вот,5
отколется,3
уплывет,3
вдаль,5
поступили,1
кафедру,2
советской,1
литературы,11
художественного,6
перевода,2
влекли,1
тайны,3
верлибра,40
занимался,1
он,95
глубоко,2
основательно,1
ныне,3
метса,26
почитают,1
классиком,1
для,43
многих,10
верлибр,26
чужеродное,1
русской,16
поэзии,51
больше,25
годится,1
переводов,2
японской,2
или,47
китайской,1
классической,1
новейшей,2
европейской,1
лирики,2
хочу,14
вдаваться,1
досужие,1
цеховые,1
вопросы,5
первых,5
дней,3
знакомства,1
совершенно,9
ясно,3
поэт,34
национальности,2
божией,2
милостью,1
говаривали,1
старину,1
чистейшее,1
воплощение,1
лирика,7
нем,12
что-то,11
хлебниковское,1
упал,1
облака,6
этом,22
падении,1
узрел,1
пеструю,1
восхитительность,1
мира,21
власть,1
подробностей,1
музыку,3
целого,1
силу,3
лёта,1
волшебное,1
изящество,1
изображении,1
природы,2
состояния,1
души,2
соседствует,1
у,52
откровениями,1
мудреца,1
провидца,1
пути,10
цивилизации,6
нагорной,3
проповеди,3
нагорному,3
карабаху,3
игра,2
слов,8
столкновение,1
смыслов,2
так,65
узреть,1
кошмар,1
кровавое,1
наваждение,1
-х,3
годов,5
их,34
фальшь,2
жестокость,1
воздух,9
густеет,3
превращается,4
свинец,3
довольно,4
долгое,1
время,35
после,24
аспирантуры,1
встречались,1
редко,5
родство,2
сохранялось,1
шел,1
между,14
нами,6
невидимый,1
мысленный,1
разговор,5
водится,1
руси,7
самом,3
главном,2
конечно,5
начинали,1
стареть,1
уставать,1
забот,1
бед,1
чуши,1
весь,19
предчувствиях,1
народ,3
сфинкс,2
многомиллионноголовый,2
какие,14
еще,38
тяжести,3
выдюжишь,2
ты,42
своих,8
плечах,2
какой,6
соломинки,2
лопнет,2
твое,2
терпение,2
опять,6
будут,4
реки,4
крови,6
те,6
времена,8
впрочем,7
нынешние,1
развели,1
некогда,3
близких,3
неизбежность,1
разрывов,1
окружала,1
изнуряла,1
нас,24
радостно,1
видеть,4
чувствовать,1
родным,1
близким,1
во,30
всем,6
смотря,1
ни,20
умудрился,1
остаться,2
поэтом,7
стихи,53
сохранив,1
ошеломляющую,1
наивность,1
обрели,1
твердую,1
содержательную,1
многоликость,1
вот,27
лишь,13
две,14
сказать,8
экзистенциальные,1
лирические,2
пьесы,1
вещие,1
историософские,1
рисунок,1
прост,1
пронизывающая,1
музыка,7
поразительна,1
мой,19
дед,3
сколотил,2
себе,28
такой,15
хороший,6
пахнущий,2
смолой,2
гроб,3
увидел,5
чердаке,3
снопе,2
солнечных,4
лучей,4
маленьким,3
другое,3
незадолго,4
до,24
кончины,4
отец,11
превозмогая,3
боль,7
тщательно,3
расставил,3
дрова,4
сарае,3
последнее,5
успел,4
сделать,8
гармонии,9
нужно,20
ли,38
доказывать,1
поэзия,26
почему,6
предисловии,4
своей,18
последней,5
книге,4
написал,6
основе,10
настоящей,6
лежит,12
нравственное,5
начало,9
без,31
которого,8
здание,5
построено,5
песке,5
свой,10
дом,7
построил,2
вольном,1
просторе,1
верю,2
милой,1
домашней,1
вечности,6
где,29
душа,11
вновь,6
узрит,3
лазурность,3
необъятность,4
небосвода,5
владимир,8
смирнов,4
комсомольск-на-амуре,4
пярну,4
под,19
окном,4
огня,2
спишь,4
утром,5
следов,3
найдешь,2
остались,6
снегом,3
забытая,2
дверь,5
понурив,1
стоит,9
которую,9
никто,9
стучится,1
любят,2
стучать,3
бронзовую,1
резную,1
сокровище,2
пылится,1
забытой,1
дверью,3
тихо,8
стрекочут,2
часы,3
вдвоем,1
твои,5
огромные,1
глаза,18
встали,2
длинную,2
очередь,2
счастьем,2
весна,4
лижу,3
мороженое,2
хорошо,8
если,29
значит,3
пришла,22
смотрю,5
девушек,5
наши,4
взгляды,1
фехтуют,1
побеждаю,1
золотые,8
ноги,5
виноват,1
красивы,1
нос,2
урчит,1
гармонь,1
макушка,1
касается,7
неба,8
ливень,6
солнца,18
одуванчики,2
лужицы,2
траве,3
пчела,3
сосет,4
солнце,22
поросенок,3
ногами,3
золотой,7
пыльце,3
утро,5
проснулся,3
кто-то,13
шуршит,1
стене,2
луч,4
рыжей,1
головой,2
бегал,1
вниз,4
второй,6
раз,13
стонет,2
бледный,1
угасал,1
третий,2
громкое,1
подпрыгивало,1
столе,2
хохотало,1
хлопало,1
ладоши,1
вставай,1
соня,1
отстань,1
сегодня,12
воскресенье,1
люблю,9
тебя,21
босую,3
рыжую,1
медный,1
таз,1
пропахла,1
водой,3
синим,1
простором,1
веслами,1
протекающей,1
старой,4
лодкой,1
улице,5
идет,9
женщина,4
круглая,1
прозрачная,1
антоновка,1
она,55
несет,5
человека,13
счастливы,2
женщины,2
носящие,2
будущее,7
прижаться,2
шершавой,1
земле,10
травинки,1
шумят,1
дремучие,1
леса,2
бродят,1
путешественники-муравьи,1
давно,6
улетела,2
небо,14
последняя,3
капля,1
росы,3
учусь,1
смотреть,6
глазами,1
земли,7
могу,17
кондуктор,1
нищий,1
протягивает,2
руку,4
копейкой,1
даже,27
столовая,1
самообслуживания,1
перегородках,1
четыре,4
гудит,2
гудок,1
идут,14
большие,4
руки,13
головы,5
голова,1
рук,2
уснули,2
сопки,2
росинки,1
отражают,1
звездный,2
свет,15
темные,4
листья,7
начинают,6
песню,2
ночи,3
пахнут,1
будущие,1
грибы,2
тебе,19
играет,4
листва,2
солнечные,2
лучи,1
перебирают,1
пальцами,2
трогают,2
разные,4
голоса,3
трепещешь,1
прикосновений,1
слышат,2
только,43
мои,11
вечерами,4
девушки,18
шли,2
танцплощадку,2
перепрыгивая,2
через,19
канавы,2
туфельки,3
бережно,3
неся,3
ладонях,2
словно,21
капельки,4
счастья,5
осенние,7
прогулки,6
легко,9
ранить,1
звуком,1
баяна,1
уголким,1
желтого,1
листа,2
сладко,2
превращаться,2
пух,3
стать,5
легким,1
ненаписанный,1
стих,30
светлые,1
линии,4
орнаменты,1
пятна,1
прилетает,1
жар-птица,1
уже,27
сплю,1
уплывать,2
темноту,4
увидит,1
грустные,2
смеется,1
над,16
костюмом,1
чарли,1
чаплина,1
вернусь,1
разложу,1
белый,13
лист,6
живу,1
чудище,1
аленького,1
цветочка,1
дереве,2
два,19
тепло,1
уходит,3
ствол,2
покойник,1
опускается,1
корни,1
тепла,1
спина,1
сырости,1
падают,2
слышал,2
тяжелое,2
дыхание,5
открыл,1
нашел,1
пьяного,1
лежал,1
труп,1
остроносых,1
ботинках,1
рядом,4
рвота,1
мясо,1
кеты,1
пор,4
часто,4
слышу,3
открываю,1
парень,1
где-то,8
сквозь,4
сон,1
безденежный,3
ходит,5
городу,2
туманные,1
звезды,6
дрожат,2
морозе,1
безрукий,1
безногий,1
безглазый,1
городе,5
зажигаются,1
огни,1
видят,3
безденежного,3
голубые,2
помогает,2
прядет,2
внутри,5
котенка,1
нур-нур,3
иногда,13
засыпает,2
смотрит,5
окно,9
снежинки,1
летят,1
поезд,2
заорал,2
маленький,8
ослик,2
тихонько,1
стал,9
ступать,1
три,12
серебристые,1
елочки,1
стекле,1
из-за,3
туч,2
выходит,3
луна,1
земля,4
полна,2
звона,1
такую,2
ночь,7
распускаются,1
ледяные,1
розы,1
ткут,2
голосами,2
звонкую,1
пряжу,1
песня,1
замирает,1
чьи-то,1
шаги,1
приближаются,1
двери,6
поют,5
заманивают,1
желтый,2
плывет,3
мимо,7
моего,4
лица,6
говорит,2
поет,1
упрекает,1
чем-то,3
синий,4
февраль,3
иду,7
березе,2
стою,6
цехе,2
увидеть,8
мыслях,1
можно,22
металла,1
солидола,1
ругани,1
встают,1
гриновские,1
города,8
обнять,1
красоту-,1
никак,2
трудом,5
красотой,7
десять,2
превращений,1
рабочего,2
дня,4
спрашивает,1
желаниях,1
железной,1
рукой,4
поднимаю,1
постели,1
черные,2
тени,7
метели,2
слипаются,1
веки,2
заносит,1
заводскую,1
дорогу,2
непрерывно,1
встает,4
кассы,2
ищет,1
кармане,3
узенькую,1
щелочку,2
живем,1
луне,1
деньги,1
кислород,1
отпущенный,1
нам,16
баллонах,1
читальном,2
зале,3
особенно,5
земные,2
сидят,3
чулках,1
футляры,1
скрипок,1
лежат,4
боку,1
голубой,3
коляске,3
соской,2
тихих,3
глазах,7
отражаются,1
птицы,6
плывущие,2
высоко,3
наклонившись,2
вдруг,12
самого,5
стареньком,2
пальто,3
очереди,3
вермишелью,2
здесь,33
почитательницы,1
поэту,5
немного,6
стыдно,1
стоял,1
эстраде,1
принц,1
который,15
никогда,6
ест,1
молодые,4
похожи,3
лицом,2
ветер,6
потом,6
получаются,1
верные,2
жены,1
которых,13
дома,4
мебель,2
хозяйственные,1
сумки,1
дочери,1
весенние,2
ручейки,1
помню,8
детства,4
запах,5
полол,1
перчатках,1
меха,1
крота,1
положил,1
кто-нибудь,1
щеку,1
памяти,3
эрны,1
отрывок,3
трудиться,3
порой,2
улыбаться,1
выйти,3
замуж,1
рожать,1
детей,4
посылать,2
письма,4
превратиться,1
снова,1
землю,8
таится,1
некий,3
упорный,1
смысл,5
ищу,1
нести,5
собой,7
дали,4
соленый,1
кедров,1
чтобы,28
выросших,1
среди,10
городских,1
камней,1
бледных,1
перехватило,1
изысканных,1
нарядах,1
глядели,1
очарованные,1
возьму,1
бледнее,1
москва,8
эскалаторе,2
глядят,1
вперед,2
будто,7
вечность,2
сосредоточенные,1
свободные,1
мелочей,2
изобразят,1
мозаиках,1
будущего,3
сходим,1
лестницы,1
становимся,1
людьми,1
трамваи,2
магазины,1
кастрюли,1
хожу,1
марсианин,1
памятников,1
непонятной,1
поставленной,1
наспех,1
потребностей,1
тихим,2
углам,2
кристаллы,2
музыки,6
поэтов,28
любящих,2
простоты,2
ее,37
истокам,3
домой,7
садовник,1
собирает,3
книги,7
мать,3
полнеет,1
задыхается,1
мою,10
поэзию,7
запутанную,1
поиски,1
день,19
искал,4
одиночества,1
слушать,1
гудишь,1
орган,1
высокой,2
церкви,3
огромном,2
столько,5
красивых,2
любуюсь,1
ими,2
устали,1
улыбаются,2
вполне,2
счастлив,1
вечеру,2
замечаю,1
остался,3
личность,5
мгновенна,4
улицах,4
подобно,4
вспышке,2
магния,2
городские,3
соловьи,3
визжат,3
пронзительно,3
тормоза,3
бегут,3
светофоры,1
футболисты,1
мячом,1
дух,8
созерцания,3
действия,2
делает,6
духа,3
тоскуем,1
неполноты,1
разделенном,1
мире,10
многие,6
вещи,4
ищут,2
друг,10
друга,6
могилы,2
сровняются,2
землей,2
когда-нибудь,4
будем,4
седой,3
древностью,3
спасет,3
наше,4
лицо,5
соберет,3
соль,3
слез,3
золотую,3
пыль,4
улыбок,5
тот,5
кого,8
мир,21
ждет,5
помогаю,2
ему,17
открывать,3
свинцовые,3
вечный,3
двигатель,3
изобретен,1
вагон,1
метро,2
кольцевой,1
входят,2
новые,4
выходят,3
сидишь,3
древний,1
мудрец,1
усмехаясь,1
бороду,1
видишь,2
исчезают,1
поколения,2
умею,6
почти,9
ничего,12
горько,1
тридцати,1
годам,1
растет,1
хлеб,1
завод,1
рождаются,1
дети,8
связан,2
со,27
хрупкую,1
оболочку,1
слова,21
любую,1
минуту,2
может,25
порваться,1
мигом,2
обходят,1
задумываюсь,1
мысли,11
туманности,1
андромеды,1
деле,5
хлебом,2
гораздо,3
тоньше,3
чувствую,6
бедность,1
свою,8
молчишь,1
испуганные,1
гудение,8
пчел,5
заставляет,3
звенеть,3
цветы,10
затем,3
деревья,3
наконец,4
сад,6
вокруг,7
неведомая,2
струна,4
задета,2
тобой,6
песочные,1
прибываю,2
убываешь,2
таллиннские,1
камни,7
безымянным,1
строителям,1
олевисте,1
ходят,1
гулко,1
молчат,1
мечты,2
стоны,1
замурованы,1
кляп,1
рту,1
веков,2
свободны,1
творил,1
силы,3
собраны,2
фокус,3
уйти,1
плена,1
вещей,4
острые,1
шпили,1
подымались,1
небу,3
предчувствуя,1
смутно,2
стройность,1
ракет,1
горючего,1
сводами,1
прозвучал,1
хорал,1
честно,1
перешедшие,1
камень,4
приказала,1
эпоха,1
видно,5
озабоченный,3
взад,1
половице,1
запер,1
ключ,4
стипендия,2
спешу,1
истратить,1
вечер,4
передо,1
мной,8
волшебный,1
край,1
возможного,1
город,2
огнях,1
моей,7
ладони,1
копейки,1
пью,2
газировку,1
кто,13
случай,2
подарок,2
плата,2
ожидание,1
такая,4
влюблен,3
красоту,5
простых,1
которые,15
горят,1
рябина,1
осеннем,1
саду,4
молодости,2
мчимся,1
открываем,1
настоящих,1
друзей,1
смыть,3
твою,2
добраться,1
сути,3
твоей,1
чисто,3
обыденной,1
глубоком,1
раздумье,1
удается,2
разделить,2
появляешься,2
прекрасна,2
волосы,3
распускаешь,1
исчезаешь,1
ними,3
ускользаешь,1
куда-то,1
куда,7
мужчине,1
доступа,1
там,10
наверно,2
заклинаешь,1
естественность,3
далек,2
нее,5
десятки,2
связей,2
порвались,2
взглядом,3
делом,2
желанием,2
исполнением,2
вас,11
приглашу,3
келью,2
полную,2
книг,4
бумаге,1
произошло,1
назад,3
воробьи,2
чирикают,1
подошве,1
лужам,1
листьям,2
углубляясь,2
туннели,1
декабря,2
становятся,4
собранней,1
боятся,1
навсегда,3
исчезаю,7
весне,7
толпе,3
лужах,2
синеве,2
ищите,2
ласточки,2
проводах,1
балконах,1
маляры,1
штукатурщицы,1
заглядывают,1
ко,7
отчего,2
поздно,1
просыпаюсь,1
окружен,1
книгами,1
часами,1
все-таки,6
водителем,1
троллейбуса,1
вместо,3
названий,1
остановок,1
буду,2
читать,4
свои,5
старый,1
рембрандт,1
подозревает,1
рвется,2
подкладка,1
мог,3
запросто,2
жить,2
этот,17
странный,3
обычай,2
присваивать,1
имена,1
номера,1
уйду,1
разве,3
найдут,1
незримый,2
разъяренный,1
зверь,1
рычит,1
темноте,1
ночных,1
аэродромов,1
требует,1
властно,1
нашей,5
плоти,2
нервов,1
поисках,2
забрел,1
помине,1
узбека,1
снимают,1
ботинки,1
комнате,5
вонь,1
наподобие,1
удушливого,1
газа,1
прошел,4
роз,1
центральном,1
базаре,1
бухарские,2
аисты,4
добрые,2
базаром,1
чайханой,1
чай,1
белые-белые,1
посидев,2
коврах,2
потянув,1
пиалу,1
пиалой,1
побежишь,1
изобретать,1
ракету,1
зато,3
погрузишься,1
дремоту,1
невзначай,1
прикоснешься,1
моторы,2
собранные,1
одно,15
отличить,1
работу,5
уголовника,1
работы,7
вхожу,2
эстонию,4
опаской,2
море,3
долго,8
вдалеке,1
чудо,3
волны,2
подхватывают,1
доверяю,2
чистейшему,1
звуку,2
мечту,2
судьбу,1
устаю,1
единственной,1
тролейбусы,1
кони,1
спят,1
ногах,1
уединенная,1
улочка,1
сновидений,1
троллейбусов,1
дорога,3
храню,2
разных,6
уголках,1
дай,2
бог,6
вы,30
встретились,2
бездомная,2
собака,2
приноравливается,1
ходьбе,1
вид,4
невидимом,1
поводке,2
отворачивается,1
постепенно,4
отстает,1
пустыре,3
то,55
дело,5
возникают,3
отрешенные,2
фигуры,2
гуляющих,2
собаками,2
спасибо,4
вам,10
псы,2
выволакивающие,2
суеты,2
при,14
важничал,1
скромный,2
незаметный,1
лежа,1
гробу,1
него,11
согбенного,1
обнаружился,1
орлиный,1
профиль,1
схожий,1
теми,5
чеканят,1
монетах,1
далеко,4
опрокинутом,1
бинокле,1
живет,5
мама,5
деревянном,6
доме,7
возвращается,1
вечером,5
холодную,1
комнату,9
привычно,1
пошарив,1
пустом,1
почтовом,1
ящике,1
вешая,4
пеленки,5
балконе,2
останавливаешься,2
ошеломленный,2
мирозданием,2
кончиков,3
пальцев,3
мерцает,3
звезда,6
н,11
м,6
кончается,4
ледниковый,2
период,9
скажи,1
дыханием,3
растопить,1
айсберги,1
июльских,4
травах,4
еле,5
мелькают,2
звонко,2
хохочет,2
малыш,2
золотое,4
облачко,3
поплыло,2
окна,2
засветлели,2
стены,5
комнаты,2
крылечке,2
женушка,2
взять,5
заполняющих,1
площади,1
каждого,1
бабочкой,2
оконными,1
рамами,1
бьется,1
добрый,4
такого,5
живо,3
слопают,2
бульдожью,1
хватку,1
вывожу,1
гулять,1
пес,2
грациозно,1
поднимает,1
лапу,1
скрипач,1
смычок,1
польются,1
дивно,1
звуки,2
полнокровный,1
современник,2
зубаст,1
мордаст,1
клыкаст,1
годовые,10
кольца,10
толпой,4
перекошенными,2
лицами,2
работая,3
локтями,2
ринулись,2
приобщиться,2
злобе,5
каторжник,2
тачке,2
цепью,3
прикованы,3
времени,7
чудеса,2
перестройки,3
да,6
бессловесные,2
рабы,2
мгновение,2
ока,2
превратились,2
крикливых,2
хамов,2
аж,2
накалилась,2
злобы,2
крапива,1
нет-нет,1
прожжет,1
насквозь,1
младенчески,1
невинна,1
алчной,1
сатанинской,1
бессмертной,1
злобой,1
людской,1
сиротливо,2
чернеют,2
ребра,1
купола,6
колокольне,1
покосившийся,1
крест,2
внизу,1
тем,19
своим,10
чередом,1
мальчишки,1
играют,5
войну,2
пастух,1
матюгаясь,1
щелкает,1
кнутом,1
бабы,1
мешками,1
спешат,1
сельмаг,1
скособоченной,1
другую,1
сторону,3
доске,1
объявлений,1
афиша,1
кино,2
интердевочка,1
старушки,3
одна,5
клещ,1
впивается,1
тело,2
кровь,1
другая,1
весела,2
легка,3
солнечный,7
лучик,4
страшнейшая,3
осад,3
осада,2
нищеты,3
гнилые,1
нити,1
рвутся,1
шрапнель,1
кажется,10
само,3
прогнило,1
порвется,1
заботами,4
заслонили,3
молитва,5
сил,1
противиться,1
злу,1
защитить,1
малых,1
милую,1
жену,1
маленькое,4
перышко,2
спускается,1
капли,4
дождя,3
света,3
потемневших,1
ветвях,1
яблони,1
пору,2
затяжных,1
дождей,1
много,21
человеку,2
краюха,1
хлеба,3
кружка,1
молока,1
светлый,1
безмятежные,3
читаю,1
дельвига,1
чистые,1
поцелуй,1
ребенка,3
цивилизация,2
возведенная,1
липкой,1
предсмертных,1
хрипах,1
животных,1
бойне,2
сама,3
скатывается,1
двое,2
ружьями,1
собакой,2
начали,1
медленно,5
приближаться,1
каково,1
диким,1
уткам,1
крупные,4
живые,3
таинственный,2
чертеж,2
начинает,6
язык,5
увы,2
племя,1
человеческое,1
забыло,1
наполнен,3
золотым,1
отсветом,1
осенней,2
листвы,3
невдалеке,1
храма,1
осень,2
березы,8
тоненькие,1
свечи,1
загорелись,1
полем,1
больнее,3
врезаются,2
душу,4
страна,3
бесконечных,1
очередей,1
змеи,2
лаокоона,1
обвили,1
давят,1
горло,1
ржавая,3
кольчуга,3
дон,4
кихота,2
прямо,3
держаться,1
дает,2
усталости,1
упасть,2
ваших,6
подлостей,3
отлучены,2
наших,5
ценить,2
каждый,7
миг,6
быть,18
детишками,2
копать,3
устав,2
поднять,2
замереть,2
вероятно,4
предназначение,3
рублевская,5
синь,8
просвет,3
темных,4
тучах,3
налетел,2
вихрь,1
осыпал,1
метелью,1
листопада,1
говорят,4
тютчев,1
спасся,1
прикинулся,1
всеми,9
вытекающими,4
последствиями,4
маму,4
встречу,2
страшные,2
могила,3
крепким,3
замком,3
границы,3
писать,5
примерно,3
самое,3
сигналы,1
безмолвный,2
космос,1
существующим,1
братьям,1
разуму,1
род,3
родом,2
цветет,1
быстро,1
бросает,2
семя,1
цель,3
зерна,2
сеятель,3
размашисто,1
шагает,1
соли,1
хлебное,1
поле,4
зарастает,1
бурьяном,1
сердцах,3
буйствует,1
чертополох,1
отнять,3
нельзя,4
молитву,1
внимательно,6
улыбнуться,1
земляника,1
покажется,1
та,4
далекая,2
березовая,2
роща,3
всю,2
зиму,1
спасала,2
светом,3
увидеться,1
ней,12
удалось,2
гербовые,1
заботы,3
писал,12
пушкин,9
дерпт,1
языкову,1
тиха,2
слышит,5
голос,7
заглушенный,2
перебираю,3
свое,8
богатство,5
играющие,2
красками,3
радуги,2
ожидания,2
натянута,1
басок,1
шмеля,2
началом,1
неведомого,2
разговора,1
клен,2
освободил,1
из-под,1
упавшего,1
дерева,4
знак,2
благодарности,1
выпрямившись,1
укрыл,1
посторонних,1
взглядов,3
пространство,2
искривлены,1
коммунальной,1
квартире,1
замечаешь,1
сразу,6
выходишь,1
солидность,2
ведь,16
сущности,2
хотите,4
примерка,1
гроба,1
по-русски,4
называются,1
белые,2
ягоды,1
узнал,1
по-эстонски,1
забыл,5
умерла,1
превращаются,2
роботов,1
выдает,1
серый,1
металлический,1
блеск,1
электричке,2
пестрой,1
цыган,1
крику,1
вольер,1
попугаями,1
какаду,1
пишутся,1
как-то,6
воздухе,1
шестом,1
этаже,1
греют,1
карие,1
статные,1
сыновья,1
переросли,1
горбатая,1
злоба,1
копошится,1
конце,5
коридора,1
лето,4
обрушивает,1
водопады,2
живительного,1
зеленого,1
лечит,1
раны,3
огромными,1
блюдца,1
листьями,2
подорожника,1
очиститься,3
помолодеть,1
душой,1
розовой,1
пене,1
цветущих,2
яблонь,1
памятник,2
уютная,1
какая-то,4
домашняя,1
зелень,1
бронзы,1
пушкина,12
слилась,1
лепетом,1
бульваров,1
рощ,1
неизъяснимую,1
прелесть,4
находишь,1
серой,1
пелене,1
приглушенное,1
мерцание,1
жемчуг,1
средней,1
полосы,1
мечта,2
читал,4
какой-нибудь,2
строчки,1
летучий,1
след,3
острого,1
ногтя,1
отчаянный,2
листьев,1
осины,2
эолова,1
арфа,1
лесов,1
оранжевый,2
нечаянно,1
запутался,1
ресницах,1
воспоминания,2
